Perovskite_composition_a_ions,Perovskite_composition_a_ions_coefficients,Perovskite_composition_b_ions,Perovskite_composition_b_ions_coefficients,Perovskite_composition_c_ions,Perovskite_composition_c_ions_coefficients
FA; MA,0.8; 0.8,Pb,1,Br; I,0.06; 2.96
Cs; FA; MA,0.05; 0.85; 0.5,Pb,1,Br; I,0.25; 2.75
Cs; FA; MA,0.05; 0.85; 0.5,Pb,1,Br; I,0.25; 2.75
Cs,1,Pb,1,Br; I,1; 2
Cs | BA; Cs,1 | 2; 1,Pb | Pb,1 | 2,Br; I | Br; I,1; 2 | 1; 6
Cs | BA; Cs,1 | 2; 1,Pb | Pb,1 | 2,Br; I | Br; I,1; 2 | 1; 6
Cs | BA; Cs,1 | 2; 1,Pb | Pb,1 | 2,Br; I | Br; I,1; 2 | 1; 6
Cs | BA; Cs,1 | 2; 1,Pb | Pb,1 | 2,Br; I | Br; I,1; 2 | 1; 6
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs,1,Pb,1,I,3
Cs,1,Pb,1,I,3
Cs,1,Pb,1,I,3
Cs,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
(BEA); MA,0.5; 3,Pb,3,I,10
BA; MA,2; 3,Pb,4,I,13
(BEA); Cs; FA; MA,0.5; 0.15; 2.36; 0.48,Pb,3,Br; I,1.7; 0.83
BA; Cs; FA; MA,2; 0.1; 2.36; 0.48,Pb,3,Br; I,1.7; 0.83
(BEA); Cs; FA; MA,0.5; 0.15; 2.36; 0.48,Pb,3,Br; I,1.7; 0.83
BA; Cs; FA; MA,2; 0.1; 2.36; 0.48,Pb,3,Br; I,1.7; 0.83
(BEA); Cs; FA; MA,0.5; 0.15; 2.36; 0.48,Pb,3,Br; I,1.7; 0.83
BA; Cs; FA; MA,2; 0.1; 2.36; 0.48,Pb,3,Br; I,1.7; 0.83
(BEA); Cs; FA; MA,0.5; 0.15; 2.36; 0.48,Pb,3,Br; I,1.7; 0.83
BA; Cs; FA; MA,2; 0.1; 2.36; 0.48,Pb,3,Br; I,1.7; 0.83
FA; MA,0.83; 0.17,Pb,1,Br; I,0.51; 2.49
Cs,1,Pb,1,Br,3
Cs,1,Pb,1,Br,3
Cs,1,Pb,1,Br,3
Cs,1,Pb,1,Br,3
Cs,1,Pb,1,Br,3
Cs,1,Pb,1,Br,3
Cs,1,Pb,1,Br,3
Cs,1,Pb,1,Br,3
Cs,1,Pb,1,I,3
Cs,1,Pb,1,I,3
FA,1,Pb,1,I,3
FA,1,Pb,1,I,3
Cs | FA,1 | 1,Pb | Pb,1 | 1,I | I,3 | 3
Cs | FA,1 | 1,Pb | Pb,1 | 1,I | I,3 | 3
Cs,1,Bi,3,I,10
Cs,1,Bi,3,I,10
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs; FA; MA,0.05; 0.38; 0.57,Pb,1,Br; I,0.2; 2.8
(PEA); MA,0.33; 0.67,Pb,1,I,3
(PEA); MA,0.33; 0.67,Pb,1,I,3
(PEA); MA,0.33; 0.67,Pb,1,I,3
(PEA); MA,0.33; 0.67,Pb,1,I,3
(PEA); MA,0.33; 0.67,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs; FA; MA,0.05; 0.81; 0.14,Pb,1,Br; I,0.45; 2.55
Cs; FA; MA,0.05; 0.81; 0.14,Pb,1,Br; I,0.45; 2.55
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
FA; MA,0.024; 0.976,Pb,1,Br; I,1; 2.955
FA; MA,0.048; 0.952,Pb,1,Br; I,1; 2.91
FA; MA,0.048; 0.952,Pb,1,Br; I,1; 2.91
FA; MA,0.048; 0.952,Pb,1,Br; I,1; 2.91
FA; MA,0.072; 0.928,Pb,1,Br; I,1; 2.86
FA; MA,0.1; 0.9,Pb,1,Br; I,1; 2.8
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,Br; I,0.3; 2.9
FA; MA,0.1; 0.9,Pb,1,Br; I,0.3; 2.9
FA; MA,0.2; 0.8,Pb,1,Br; I,0.3; 2.9
FA; MA,0.3; 0.7,Pb,1,Br; I,0.3; 2.9
FA; MA,0.1; 0.9,Pb,1,Br; I,0.3; 2.9
Cs; FA; MA,0.06; 0.79; 0.15,Pb,1,Br; I,0.45; 2.55
Cs; FA; MA,0.06; 0.79; 0.15,Pb,1,Br; I,0.45; 2.55
Cs; FA; MA,0.05; 0.81; 0.14,Pb,1,Br; I,0.45; 2.55
Cs; FA; MA,0.05; 0.81; 0.14,Pb,1,Br; I,0.45; 2.55
Cs; FA; MA,0.05; 0.81; 0.14,Pb,1,Br; I,0.45; 2.55
Cs; FA; MA,0.05; 0.81; 0.14,Pb,1,Br; I,0.45; 2.55
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
FA; MA,0.2; 0.8,Pb,1,I,3
FA; MA,0.2; 0.8,Pb,1,I,3
FA; MA,0.2; 0.8,Pb,1,I,3
FA; MA,0.2; 0.8,Pb,1,I,3
FA; MA,0.2; 0.8,Pb,1,I,3
FA; MA,0.2; 0.8,Pb,1,I,3
FA; MA,0.2; 0.8,Pb,1,I,3
FA; MA,0.2; 0.8,Pb,1,I,3
FA; MA,0.2; 0.8,Pb,1,I,3
FA; MA,0.2; 0.8,Pb,1,I,3
FA; MA,0.2; 0.8,Pb,1,I,3
FA; MA,0.2; 0.8,Pb,1,I,3
FA; MA,0.2; 0.8,Pb,1,I,3
Cs,1,Pb,1,Br; I,2; 1
Cs,1,Pb,1,Br; I,2; 1
FA; MA,0.85; 0.15,Pb,1,I,3
FA; MA,0.85; 0.15,Pb,1,I,3
FA; MA,0.85; 0.15,Pb,1,I,3
FA; MA,0.85; 0.15,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
BA; MA,2; 3,Pb,4,I,13
BA; MA,2; 3,Pb,4,I,13
BA; MA,2; 3,Pb,4,I,13
BA; MA,2; 3,Pb,4,I,13
BA; MA,2; 3,Pb,4,I,13
BA; MA,2; 3,Pb,4,I,13
BA; MA,2; 3,Pb,4,I,13
BA; MA,2; 3,Pb,4,I,13
BA; MA,2; 3,Pb,4,I,13
BA; MA,2; 3,Pb,4,I,13
BA; MA,2; 3,Pb,4,I,13
BA; MA,2; 3,Pb,4,I,13
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs; FA,0.1; 0.9,Pb,1,Br; I,0.3; 2.7
Cs; FA,0.1; 0.9,Pb,1,Br; I,0.3; 2.7
Cs; FA,0.1; 0.9,Pb,1,Br; I,0.3; 2.7
Cs; FA,0.1; 0.9,Pb,1,Br; I,0.3; 2.7
Cs; FA,0.1; 0.9,Pb,1,Br; I,0.3; 2.7
Cs; FA,0.1; 0.9,Pb,1,Br; I,0.3; 2.7
Cs; FA,0.1; 0.9,Pb,1,Br; I,0.3; 2.7
Cs; FA,0.1; 0.9,Pb,1,Br; I,0.3; 2.7
Cs; FA,0.1; 0.9,Pb,1,Br; I,0.3; 2.7
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,Br; I,0.45; 2.55
MA,1,Pb,1,Br; I,0.45; 2.55
(PDMA); MA,1; 5,Pb,6,I,19
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs; FA,0.06; 0.94,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
FA; MA,0.9; 0.1,Pb,1,Br; I,0.1; 2.9
FA; MA,0.9; 0.1,Pb,1,Br; I,0.1; 2.9
FA; MA,0.9; 0.1,Pb,1,Br; I,0.1; 2.9
FA; MA,0.9; 0.1,Pb,1,Br; I,0.1; 2.9
FA; MA,0.9; 0.1,Pb,1,Br; I,0.1; 2.9
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs; FA; MA,0.02; 0.79; 0.16,Pb,1,Br; I,0.551; 2.49
Cs; FA; MA,0.02; 0.79; 0.16,Pb,1,Br; I,0.551; 2.49
Cs; FA; MA,0.02; 0.79; 0.16,Pb,1,Br; I,0.551; 2.49
Cs; FA; MA,0.02; 0.79; 0.16,Pb,1,Br; I,0.551; 2.49
Cs,1,Pb,1,Br,3
Cs,1,Pb,1,Br,3
Cs,1,Pb,1,Br,3
Cs,1,Pb,1,Br,3
Cs,1,Pb,1,Br,3
Cs,1,Pb,1,Br,3
Cs; Rb,0.91; 0.09,Pb,1,Br,3
Cs; Rb,0.91; 0.09,Pb,1,Br,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs; FA; MA,0.05; 0.81; 0.14,Pb,1,Br; I,0.45; 2.55
Cs; FA; MA,0.05; 0.81; 0.14,Pb,1,Br; I,0.45; 2.55
Cs; FA; MA,0.05; 0.81; 0.14,Pb,1,Br; I,0.45; 2.55
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs; FA,0.2; 0.8,Pb,1,Br; I,0.75; 2.25
Cs; FA,0.2; 0.8,Pb,1,Br; I,0.75; 2.25
Cs; FA,0.2; 0.8,Pb,1,Br; I,0.75; 2.25
Cs; FA,0.2; 0.8,Pb,1,Br; I,0.75; 2.25
Cs; FA,0.2; 0.8,Pb,1,Br; I,0.75; 2.25
Cs; FA,0.2; 0.8,Pb,1,Br; I,0.75; 2.25
Cs; FA,0.2; 0.8,Pb,1,Br; I,0.75; 2.25
Cs; FA,0.2; 0.8,Pb,1,Br; I,0.75; 2.25
Cs; FA,0.2; 0.8,Pb,1,Br; I,0.75; 2.25
Cs; FA,0.2; 0.8,Pb,1,Br; I,0.75; 2.25
Cs; FA,0.2; 0.8,Pb,1,Br; I,0.75; 2.25
Cs; FA,0.2; 0.8,Pb,1,Br; I,0.75; 2.25
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs; FA; MA,0.05; 0.78; 0.13,Pb,1,Br; I,0.45; 2.55
Cs; FA; MA,0.05; 0.78; 0.13,Pb,1,Br; I,0.45; 2.55
Cs; FA; MA,0.05; 0.78; 0.13,Pb,1,Br; I,0.45; 2.55
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs,1,Pb,1,Br,3
Cs,1,Pb,1,Br,3
Cs,1,Pb,1,Br,3
Cs,1,Pb,1,Br,3
(PEA); MA,2; 3,Pb,4,I,13
FA; MA,0.97; 0.03,Pb,1,Br; I,0.09; 2.91
FA; MA,0.97; 0.03,Pb,1,Br; I,0.09; 2.91
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
(THM); MA,0.025; 0.975,Pb,1,I,3
(THM); MA,0.05; 0.95,Pb,1,I,3
(THM); MA,0.075; 0.925,Pb,1,I,3
(THM); MA,0.075; 0.925,Pb,1,I,3
(THM); MA,0.1; 0.9,Pb,1,I,3
(THM); MA,0.2; 0.8,Pb,1,I,3
(THM); MA,0.2; 0.8,Pb,1,I,3
FA; MA,0.88; 0.12,Pb,1,Br; I,0.36; 2.64
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
GU; MA,1; 3,Pb,3,I,10
GU; MA,1; 3,Pb,3,I,10
GU; MA,1; 3,Pb,3,I,10
GU; MA,1; 3,Pb,3,I,10
GU; MA,1; 3,Pb,3,I,10
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
FA; MA,0.83; 0.17,Pb,1,Br; I,0.51; 2.49
FA; MA,0.83; 0.17,Pb,1,Br; I,0.51; 2.49
FA; MA,0.83; 0.17,Pb,1,Br; I,0.51; 2.49
FA; MA,0.83; 0.17,Pb,1,Br; I,0.51; 2.49
MA,1,Pb,1,Br,3
MA,1,Pb,1,Br,3
MA,1,Pb,1,Br,3
MA,1,Pb,1,Br,3
MA,1,Pb,1,Br,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
(5-AVA); FA,2; 4,Sn,5,I,16
(5-AVA); FA,2; 4,Sn,5,I,16
(5-AVA); FA,2; 4,Sn,5,I,16
(5-AVA); FA,2; 4,Sn,5,I,16
(5-AVA); FA,2; 4,Sn,5,I,16
(5-AVA); FA,2; 4,Sn,5,I,16
(5-AVA); FA,2; 4,Sn,5,I,16
(5-AVA); FA,2; 4,Sn,5,I,16
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs,1,Pb,1,I,3
Cs,1,Pb,1,I,3
Cs,1,Pb,1,I,3
Cs,1,Pb,1,I,3
Cs,1,Pb,1,I,3
Cs,1,Pb,1,I,3
Cs,1,Pb,1,I,3
Cs,1,Pb,1,I,3
Cs,1,Pb,1,I,3
Cs; FA,0.25; 0.75,Pb,1,Br; I,0.6; 2.4
Cs; FA,0.25; 0.75,Pb,1,Br; I,0.6; 2.4
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs; FA; MA,0.06; 0.67; 0.27,Pb,1,Br; I,0.3; 2.7
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
FA,1,Pb,1,I,3
FA,1,Pb,1,I,3
FA,1,Pb,1,I,3
FA,1,Pb,1,I,3
FA,1,Pb,1,I,3
FA,1,Pb,1,I,3
FA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
FA,1,Pb,1,I,3
FA,1,Pb,1,I,3
FA,1,Pb,1,I,3
FA,1,Pb,1,I,3
FA,1,Pb,1,I,3
FA,1,Pb,1,I,3
FA,1,Pb,1,I,3
FA,1,Pb,1,I,3
FA,1,Pb,1,I,3
FA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
FA; MA,0.9; 0.1,Pb,1,Br; I,0.1; 2.9
FA; MA,0.9; 0.1,Pb,1,Br; I,0.1; 2.9
FA; MA,0.9; 0.1,Pb,1,Br; I,0.1; 2.9
FA; MA,0.9; 0.1,Pb,1,Br; I,0.1; 2.9
MA,1,Pb,1,I,3
MA,1,Pb,1,Br; I,0.15; 2.85
MA,1,Pb,1,I,3
MA,1,Pb,1,Br; I,0.15; 2.85
MA,1,Pb,1,I,3
MA,1,Pb,1,Br; I,0.15; 2.85
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs; MA,0.1; 0.9,Pb,1,Br; I,1.2; 1.8
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
FA,1,Pb; Sn,0.5; 0.5,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs,2,Sn,1,I,6
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs,1,Pb,1,Br; I,2; 1
Cs,1,Pb,1,Br; I,2; 1
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs; FA; MA,0.05; 0.855; 0.095,Pb,1,Br; I,0.285; 2.565
Cs; FA; MA,0.05; 0.855; 0.095,Pb,1,Br; I,0.285; 2.565
Cs; FA; MA,0.1; 0.765; 0.135,Pb,1,Br; I,0.45; 2.55
Cs; FA; MA,0.1; 0.765; 0.135,Pb,1,Br; I,0.45; 2.55
Cs; FA; MA,0.1; 0.765; 0.135,Pb,1,Br; I,0.45; 2.55
Cs; FA; MA,0.1; 0.765; 0.135,Pb,1,Br; I,0.45; 2.55
FA; MA,0.8; 0.2,Pb,1,Br; I,0.6; 2.4
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs,1,Pb,1,Br; I,2; 1
Cs,1,Pb,1,Br; I,2; 1
Cs,1,Pb,1,Br; I,2; 1
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,Br; I,0.01; 2.99
MA,1,Pb,1,Br; I,0.02; 2.98
MA,1,Pb,1,Br; I,0.03; 2.97
MA,1,Pb,1,Br; I,0.04; 2.96
MA,1,Pb,1,Br; I,0.05; 2.95
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs; FA; MA,0.05; 0.75; 0.2,Pb,1,I,3
Cs; FA; MA,0.05; 0.75; 0.2,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs; FA,0.15; 0.85,Pb,1,I,3
Cs; FA; MA,0.05; 0.81; 0.14,Pb,1,Br; I,0.45; 2.55
Cs; FA; MA,0.05; 0.81; 0.14,Pb,1,Br; I,0.45; 2.55
Cs; FA; MA,0.05; 0.81; 0.14,Pb,1,Br; I,0.45; 2.55
Cs; FA; MA,0.05; 0.81; 0.14,Pb,1,Br; I,0.45; 2.55
Cs; FA; MA,0.05; 0.81; 0.14,Pb,1,Br; I,0.45; 2.55
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs,1,Pb,1,I,3
Cs,1,Pb,1,I,3
Cs,1,Pb,1,I,3
MA,1,Pb,1,I,3
